Order_ID,Order_Date,Region,Segment,Category,Sub_Category,Sales,Quantity,Profit,Discount
10203,2023-09-25,West,Consumer,Office Supplies,Paper,82.85,5,10.73,0.0
10204,2024-05-24,East,Consumer,Technology,Phone,,2,257.85,0.0
10205,2024-01-21,West,Consumer,Office Supplies,Paper,102.31,5,29.05,0.0
10206,2024-01-22,Central,Consumer,Furniture,Bookshelf,983.37,6,-59.79,0.0
10207,2023-04-23,West,Home Office,Furniture,Bookshelf,327.05,2,-8.47,0.2
10208,2024-09-04,Central,Home Office,Office Supplies,Binder,121.98,6,19.3,0.0
10209,2024-09-16,West,Corporate,Office Supplies,Art,98.19,6,27.33,0.1
10210,2023-03-22,Central,Home Office,Furniture,Chair,227.37,1,4.24,0.1
10211,2024-11-29,East,Home Office,Furniture,Bookshelf,166.18,1,-5.33,0.0
10212,2023-04-23,Central,Consumer,Office Supplies,Pen,51.05,3,-2.59,0.0
10213,2023-01-02,East,Consumer,Furniture,Table,604.45,3,-1.0,0.0
10214,2024-10-03,East,Home Office,Furniture,Sofa,754.6,4,223.21,0.0
10215,2023-08-08,Central,Corporate,Office Supplies,Paper,42.95,2,12.01,0.0
10216,2024-07-19,West,Consumer,Office Supplies,Art,154.26,9,8.15,0.1
10217,2023-08-13,West,Home Office,Office Supplies,Art,143.06,7,-9.91,0.2
10218,2024-01-20,South,Home Office,Office Supplies,Binder,112.23,7,18.87,0.0
10219,2024-02-07,West,Corporate,Furniture,Bookshelf,1268.07,6,81.56,0.0
10220,2024-09-29,South,Corporate,Furniture,Sofa,597.51,3,39.54,0.0
10221,2023-05-10,West,Consumer,Technology,Laptop,2428.81,6,82.94,0.1
10222,2023-02-22,West,Corporate,Furniture,Chair,1393.33,8,-84.48,0.0
10223,2024-11-14,East,Home Office,Technology,Mouse,4730.75,8,661.09,0.0
10224,2024-12-30,South,Home Office,Technology,Mouse,4911.58,9,128.42,0.1
10225,2024-11-02,West,Corporate,Furniture,Bookshelf,191.45,1,-1.0,0.0
10226,2024-12-10,South,Corporate,Technology,Mouse,419.39,1,-11.91,0.2
10227,2024-02-20,East,Corporate,Technology,Laptop,1678.51,3,287.06,0.0
10228,2023-09-04,East,Corporate,Office Supplies,Binder,61.13,3,5.5,0.0
10229,2024-03-14,South,Consumer,Technology,Mouse,4675.89,8,-331.55,0.2
10230,2023-07-22,East,Corporate,Office Supplies,Paper,18.24,1,0.73,0.0
10231,2023-07-03,Central,Consumer,Furniture,Sofa,445.19,2,132.22,0.0
10232,2023-05-03,Central,Home Office,Furniture,Table,358.51,2,89.53,0.0
10233,2024-02-05,East,Corporate,Technology,Mouse,1698.37,3,-17.22,0.0
10234,2023-10-21,Central,Consumer,Technology,Monitor,2879.2,6,183.89,0.0
10235,2023-10-07,West,Corporate,Technology,Phone,595.64,1,-16.47,0.0
10236,2024-09-01,South,Home Office,Office Supplies,Binder,,2,1.51,0.0
10237,2023-07-17,West,Home Office,Furniture,Bookshelf,218.47,1,14.86,0.0
10238,2024-05-25,South,Home Office,Office Supplies,Pen,103.13,5,24.03,0.1
10239,2023-05-24,East,Corporate,Office Supplies,Paper,157.03,7,38.72,0.1
10240,2024-08-31,West,Corporate,Furniture,Chair,1318.16,8,233.08,0.0
10241,2023-07-20,East,Consumer,Furniture,Sofa,171.2,1,11.36,0.0
10242,2023-05-04,East,Home Office,Furniture,Chair,1427.21,7,87.2,0.0
10243,2023-07-06,South,Corporate,Furniture,Chair,1007.84,5,300.95,0.0
10244,2023-11-22,South,Home Office,Technology,Mouse,427.04,1,72.68,0.1
10245,2024-04-08,South,Home Office,Office Supplies,Pen,57.5,3,-2.69,0.1
10246,2023-12-15,West,Consumer,Technology,Monitor,3022.23,7,845.35,0.0
10247,2024-10-21,Central,Consumer,Technology,Laptop,575.92,1,151.36,0.0
10248,2024-02-07,South,Consumer,Furniture,Sofa,1675.26,7,-27.93,0.0
10249,2023-12-12,South,Consumer,Technology,Laptop,2355.44,5,394.98,0.0
10250,2024-05-25,West,Home Office,Office Supplies,Paper,19.87,1,1.34,0.0
10251,2023-05-27,South,Consumer,Technology,Phone,471.56,1,64.85,0.5
10252,2023-05-28,West,Consumer,Technology,Monitor,515.12,1,-18.24,0.1
10253,2024-12-11,East,Consumer,Furniture,Chair,1779.65,9,216.03,0.0
10254,2024-05-03,,Consumer,Furniture,Table,616.87,3,-9.84,0.0
10255,2024-10-01,South,Home Office,Furniture,Bookshelf,1096.91,5,-98.63,0.2
10256,2024-07-04,,Consumer,Furniture,Bookshelf,1695.48,9,359.59,0.0
10257,2023-12-04,East,Home Office,Office Supplies,Art,123.07,6,0.55,0.0
10258,2024-10-02,East,Corporate,Technology,Mouse,4850.92,9,615.85,0.0
10259,2024-04-17,South,Home Office,Technology,Phone,4473.99,8,868.0,0.1
10260,2023-05-31,Central,Home Office,Furniture,Bookshelf,1670.47,8,159.15,0.0
10261,2024-02-19,Central,Consumer,Furniture,Table,170.65,1,0.77,0.0
10262,2023-10-25,Central,Corporate,Office Supplies,Art,174.18,9,24.34,0.1
10263,2024-09-02,South,Corporate,Furniture,Table,1206.58,6,18.43,0.1
10264,2023-09-20,East,Corporate,Furniture,Sofa,1444.65,9,142.29,0.2
10265,2023-05-24,South,Corporate,Technology,Monitor,1371.38,3,265.83,0.0
10266,2023-12-12,East,Home Office,Office Supplies,Pen,,3,6.51,0.0
10267,2024-09-15,South,Corporate,Furniture,Table,1411.91,6,-42.69,0.1
10268,2024-07-25,South,Home Office,Technology,Mouse,4448.97,9,-282.2,0.1
10269,2023-01-02,,Home Office,Office Supplies,Art,147.04,7,17.68,0.0
10270,2023-10-31,Central,Home Office,Technology,Phone,1444.42,3,156.79,0.0
10271,2023-09-11,East,Corporate,Technology,Laptop,1737.94,3,-37.34,0.1
10272,2024-10-13,West,Consumer,Furniture,Table,323.61,2,79.18,0.1
10273,2024-03-28,West,Consumer,Office Supplies,Binder,185.55,9,47.55,0.0
10274,2023-02-06,East,Corporate,Office Supplies,Binder,62.33,3,13.97,0.0
10275,2023-06-09,South,Consumer,Furniture,Bookshelf,971.87,5,194.32,0.0
10276,2023-01-09,West,Consumer,Furniture,Bookshelf,,9,270.25,0.0
10277,2023-08-21,West,Home Office,Office Supplies,Binder,139.57,8,1.05,0.0
10278,2023-04-09,South,Home Office,Technology,Phone,879.46,2,-1.11,0.0
10279,2024-10-20,South,Corporate,Office Supplies,Binder,55.35,3,6.76,0.0
10280,2023-07-27,Central,Corporate,Office Supplies,Art,41.41,2,2.92,0.0
10281,2023-05-11,,Consumer,Technology,Monitor,4184.67,8,-281.92,0.0
10282,2024-02-08,East,Home Office,Office Supplies,Binder,100.21,6,-3.13,0.1
10283,2023-06-01,East,Corporate,Office Supplies,Binder,120.87,6,-1.74,0.0
10284,2023-02-23,Central,Corporate,Furniture,Table,1643.96,9,98.84,0.0
10285,2023-04-30,West,Corporate,Technology,Mouse,4498.99,8,-424.95,0.1
10286,2024-11-03,West,Corporate,Technology,Mouse,2119.5,4,355.12,0.0
10287,2024-09-19,,Corporate,Furniture,Table,,4,244.58,0.2
10288,2024-08-09,East,Corporate,Technology,Phone,3636.25,9,-139.95,0.1
10289,2024-09-16,West,Consumer,Technology,Mouse,,1,48.15,0.0
10290,2024-02-24,Central,Home Office,Office Supplies,Binder,41.03,2,6.78,0.5
10291,2024-02-26,Central,Home Office,Technology,Mouse,1071.63,2,292.23,0.0
10292,2023-04-14,East,Corporate,Technology,Monitor,3596.34,6,676.34,0.0
10293,2023-09-11,Central,Home Office,Furniture,Sofa,731.91,4,184.37,0.0
10294,2023-08-15,Central,Home Office,Furniture,Table,491.81,3,-3.72,0.0
10295,2023-04-22,East,Home Office,Furniture,Chair,695.37,3,1.72,0.2
10296,2024-05-24,South,Corporate,Office Supplies,Pen,53.3,3,-2.38,0.0
10297,2024-04-17,,Corporate,Furniture,Table,1372.37,6,137.27,0.0
10298,2023-04-09,Central,Home Office,Office Supplies,Paper,171.19,8,-0.75,0.0
10299,2023-06-02,South,Home Office,Technology,Monitor,3861.26,7,787.7,0.0
10300,2023-12-04,South,Corporate,Office Supplies,Paper,74.0,4,4.76,0.0
10301,2024-12-06,Central,Consumer,Office Supplies,Binder,70.71,4,20.55,0.0
10302,2023-06-12,South,Home Office,Technology,Phone,1058.24,2,289.76,0.1
10303,2024-12-20,Central,Consumer,Furniture,Table,,1,39.2,0.0
10304,2024-11-11,West,Home Office,Technology,Monitor,4978.55,9,879.52,0.1
10305,2023-06-10,East,Consumer,Technology,Laptop,1186.26,2,68.12,0.0
10306,2024-08-02,East,Consumer,Furniture,Table,1363.66,8,230.03,0.1
10307,2024-02-02,South,Consumer,Furniture,Chair,1965.1,9,255.51,0.1
10308,2023-10-04,South,Corporate,Office Supplies,Pen,70.62,4,7.19,0.0
10309,2024-05-18,South,Consumer,Furniture,Sofa,1479.8,8,105.05,0.0
10310,2024-01-27,East,Consumer,Technology,Phone,4761.39,9,943.16,0.1
10311,2023-05-15,West,Consumer,Office Supplies,Paper,,5,5.55,0.0
10312,2023-07-14,West,Home Office,Furniture,Bookshelf,1270.73,7,-26.11,0.2
10313,2024-02-05,East,Consumer,Technology,Mouse,2226.71,4,587.19,0.0
10314,2024-10-01,West,Home Office,Furniture,Chair,189.62,1,38.02,0.0
10315,2023-02-02,East,Consumer,Office Supplies,Pen,69.53,3,16.58,0.0
10316,2024-11-18,West,Consumer,Technology,Phone,2182.81,5,616.68,0.2
10317,2024-04-04,Central,Corporate,Office Supplies,Art,57.04,3,2.04,0.0
10318,2024-04-14,Central,Home Office,Office Supplies,Paper,115.5,7,10.91,0.1
10319,2024-01-10,East,Consumer,Office Supplies,Paper,151.85,9,-0.09,0.1
10320,2023-01-22,West,Home Office,Furniture,Chair,1112.13,6,248.6,0.0
10321,2024-10-31,South,Home Office,Furniture,Chair,230.04,1,4.83,0.0
10322,2023-02-07,West,Corporate,Office Supplies,Binder,,7,38.88,0.1
10323,2023-08-18,Central,Corporate,Furniture,Bookshelf,663.52,3,-27.42,0.0
10324,2023-12-31,Central,Corporate,Furniture,Chair,1076.13,5,299.17,0.1
10325,2024-07-16,West,Corporate,Technology,Laptop,2146.03,4,70.06,0.0
10326,2024-03-13,West,Corporate,Furniture,Chair,1000.23,5,158.33,0.0
10327,2023-10-10,South,Corporate,Furniture,Bookshelf,1004.23,5,-52.24,0.1
10328,2023-01-27,,Corporate,Office Supplies,Binder,110.98,6,24.52,0.0
10329,2023-08-14,West,Corporate,Technology,Laptop,3433.7,6,-154.79,0.0
10330,2023-10-04,West,Consumer,Technology,Laptop,4723.82,8,148.94,0.0
10331,2024-08-31,West,Home Office,Furniture,Table,1703.88,8,342.02,0.0
10332,2023-10-11,West,Corporate,Furniture,Bookshelf,2024.6,9,563.45,0.0
10333,2024-04-25,,Corporate,Technology,Mouse,3700.67,8,900.75,0.1
10334,2024-03-28,West,Home Office,Furniture,Bookshelf,341.07,2,62.08,0.0
10335,2024-10-20,South,Consumer,Office Supplies,Pen,21.94,1,3.75,0.0
