Horsepower,Weight_kg,Year,Mileage_km,Price_USD,Efficiency_Class
271,1452,2000,386235,26735.0,1
415,1869,2011,174097,65809.0,0
88,1170,2018,132978,27361.0,2
108,984,2014,127450,25508.0,2
195,1181,2008,335011,27218.0,2
242,1474,2006,241001,32060.0,1
210,1370,2001,161142,27300.0,2
311,1680,2008,280024,45098.0,1
289,1579,2009,242935,40194.0,1
195,1230,2001,398275,15477.0,2
127,1160,2018,134901,34983.0,2
217,1228,2010,249710,38617.0,2
386,1739,2012,184210,63230.0,0
452,1980,2009,285754,63615.0,0
430,1838,2013,181184,72319.0,0
492,2276,2017,88974,88057.0,0
70,785,2018,127990,27218.0,2
456,1885,2021,33314,87154.0,0
417,1748,2008,267233,60372.0,0
259,1377,2024,18223,64154.0,1
260,1385,2006,303425,36532.0,1
438,1762,2002,355560,52490.0,0
478,2070,2019,97737,85605.0,0
381,1697,2005,239516,54569.0,0
486,2031,2020,90562,94332.0,0
491,1984,2001,193237,69175.0,0
186,1195,2005,138215,29155.0,2
203,1474,2002,213500,24760.0,1
127,1209,2015,129736,32902.0,2
113,895,2007,227851,14889.0,2
